node_id,target_gui,hop,via_gui
94,92,1,92
94,84,1,84
94,82,1,82
94,74,1,74
94,73,1,73
94,95,1,95
94,93,1,93
94,2,2,63
94,85,1,85
94,72,2,63
94,81,2,82
94,91,2,82
94,71,2,63
94,63,1,63
94,62,2,63
94,61,2,63
94,1,2,63
94,75,2,73
94,64,2,63
94,66,3,63
94,55,3,63
94,76,2,85
94,56,3,74
94,67,3,73
94,54,2,63
94,86,2,84
94,45,3,63
94,65,2,74
94,3,3,63
94,11,3,63
94,13,3,63
94,12,3,63
94,0,3,63
94,96,2,85
94,87,2,85
94,52,2,63
94,53,2,63
94,43,2,63
94,77,3,84
94,97,3,84
94,78,3,84
94,98,3,85
94,88,3,85
94,44,2,73
94,32,2,63
94,50,2,63
94,31,2,63
94,10,2,63
94,42,2,63
94,33,2,63
94,41,2,63
94,34,3,63
94,51,2,73
94,21,3,63
94,30,3,63
94,22,3,63
94,23,3,63
94,80,3,63
94,90,3,82
94,70,3,63
94,60,2,63
94,14,3,63
94,26,3,63
94,20,3,63
94,15,3,63
94,40,2,63
94,68,3,85
94,36,3,63
94,25,3,63
94,35,3,63
94,5,3,63
94,4,3,63
94,24,3,63
95,86,1,86
95,84,1,84
95,75,2,84
95,96,1,96
95,87,1,87
95,94,1,94
95,76,2,85
95,2,3,84
95,74,2,84
95,77,2,86
95,66,2,86
95,67,2,86
95,97,2,86
95,78,2,86
95,65,2,86
95,64,2,84
95,93,1,93
95,83,2,84
95,92,2,93
95,82,2,93
95,73,2,84
95,72,3,84
95,63,2,84
95,85,1,85
95,81,3,93
95,91,3,93
95,71,3,84
95,98,2,87
95,68,3,85
95,57,3,86
95,58,3,86
95,69,3,86
95,1,3,84
95,56,3,85
95,55,3,84
95,54,2,84
95,45,3,84
95,88,2,87
95,79,3,86
95,89,3,86
95,43,3,84
95,62,2,84
95,61,2,93
95,52,3,84
95,53,3,84
95,32,3,84
95,50,3,84
95,31,3,84
95,10,3,84
95,99,3,87
95,44,3,84
95,22,3,84
95,41,3,84
95,42,3,84
95,60,3,84
95,40,3,84
95,51,3,84
95,30,3,84
95,36,3,84
95,25,3,84
95,70,3,93
95,33,3,84
95,35,3,84
96,97,1,97
96,87,1,87
96,85,1,85
96,76,2,85
96,75,2,85
96,77,2,86
96,95,1,95
96,66,2,86
96,67,2,86
96,84,2,85
96,78,2,86
96,68,3,85
96,57,3,86
96,65,2,86
96,58,3,86
96,69,3,86
96,1,3,86
96,56,3,85
96,2,3,85
96,55,3,86
96,64,3,85
96,74,2,85
96,54,3,85
96,45,3,86
96,86,1,86
96,94,2,85
96,98,1,98
96,88,2,87
96,79,2,98
96,89,2,98
96,93,2,95
96,83,3,85
96,92,3,85
96,82,3,85
96,73,3,85
96,72,3,85
96,63,2,85
96,99,2,98
96,43,3,85
96,36,3,86
96,53,3,85
96,62,3,85
96,61,3,85
96,52,3,85
97,87,1,87
97,86,1,86
97,95,2,86
97,85,2,86
97,98,1,98
97,76,2,86
97,75,2,86
97,77,2,86
97,66,2,86
97,67,2,86
97,84,2,86
97,78,2,86
97,65,2,86
97,74,3,86
97,94,3,86
97,88,1,88
97,96,1,96
97,68,2,88
97,69,3,86
97,79,2,88
97,89,2,88
97,99,2,88
97,63,2,86
97,57,3,86
97,58,3,86
97,1,3,86
97,56,3,86
97,2,3,86
97,55,3,86
97,64,3,86
97,54,3,86
97,45,3,86
97,93,3,86
97,43,3,86
97,59,3,88
97,83,3,86
97,73,3,86
97,36,3,86
97,53,3,86
97,62,3,86
98,99,1,99
98,88,1,88
98,97,1,97
98,79,1,79
98,78,2,79
98,77,2,79
98,68,2,79
98,67,3,79
98,87,1,87
98,69,2,79
98,76,2,87
98,86,2,87
98,89,1,89
98,96,1,96
98,85,2,87
98,95,2,87
98,75,3,87
98,66,3,79
98,84,3,87
98,65,3,87
98,74,3,87
98,94,3,87
98,58,3,79
98,59,3,79
98,63,3,87
98,54,3,87
98,93,3,87
98,57,3,79
98,56,3,87
99,88,1,88
99,97,2,88
99,89,1,89
99,87,2,88
99,79,1,79
99,96,2,98
99,78,2,79
99,77,2,79
99,76,3,79
99,86,3,79
99,85,3,88
99,95,3,88
99,98,1,98
99,68,2,79
99,67,3,79
99,69,2,79
99,58,3,79
99,59,3,79
99,66,3,79
99,57,3,79
